RePackaged for Win10/11 by YoniXw @ 09/2025
Rising Eagle: Futuristic Infantry Warfare, v1.3.1
------------------------
Thanks to https://github.com/Zenchreal/rising-eagle-soap
------------------------

2025-10-01 01:54:01+0300 [-] Log opened.
2025-10-01 01:54:01+0300 [-] WebServer starting on 80
2025-10-01 01:54:01+0300 [-] Starting factory <__main__.WebServer instance at 0x000000000496DA08>
2025-10-01 01:54:03+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:54:03 +0000] "GET /motd/motd.asp?userid=100000002&productid=11067&versionuniqueid=risingeaglepc_0&distid=0&uniqueid=gLoJZnDVOzgil9gw&gamename=risingeaglepc HTTP/1.1" 200 21 "-" "GameSpyHTTP/1.0"
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,1,127.0.0.1] --->[2] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/AuthService/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:SearchForRecords>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PlayerStats_v1</ns1:tableid>
	      <ns1:filter>PlayerUnickName != ''</ns1:filter>
	      <ns1:sort>TotalSkill desc</ns1:sort>
	      <ns1:offset>0</ns1:offset>
	      <ns1:max>50</ns1:max>
	      <ns1:targetfilter/>
	      <ns1:surrounding>0</ns1:surrounding>
	      <ns1:ownerids/>
	      <ns1:cacheFlag>0</ns1:cacheFlag>
	      <ns1:fields>
	        <ns1:string>PlayerUnickName</ns1:string>
	        <ns1:string>Rank</ns1:string>
	        <ns1:string>SkillByTrooper</ns1:string>
	        <ns1:string>SkillByHacker</ns1:string>
	        <ns1:string>SkillBySniper</ns1:string>
	        <ns1:string>SkillByPlatoonLeader</ns1:string>
	        <ns1:string>SkillBySquadLeader</ns1:string>
	        <ns1:string>SkillByABE</ns1:string>
	        <ns1:string>ViewMyProfile</ns1:string>
	        <ns1:string>PlayerClanNameTag</ns1:string>
	        <ns1:string>ownerid</ns1:string>
	      </ns1:fields>
	    </ns1:SearchForRecords>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:33+0300 [_GenericHTTPChannelProtocol,5,127.0.0.1] [6] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:33+0300 [_GenericHTTPChannelProtocol,5,127.0.0.1] [[**]] SearchForRecords table: PlayerStats_v1
2025-10-01 01:54:33+0300 [_GenericHTTPChannelProtocol,5,127.0.0.1] [[**]] filter: PlayerUnickName != ''
2025-10-01 01:54:33+0300 [_GenericHTTPChannelProtocol,5,127.0.0.1] [[**]] targetfilter: 
2025-10-01 01:54:33+0300 [_GenericHTTPChannelProtocol,5,127.0.0.1] [[**]] fields: PlayerUnickName, Rank, SkillByTrooper, SkillByHacker, SkillBySniper, SkillByPlatoonLeader, SkillBySquadLeader, SkillByABE, ViewMyProfile, PlayerClanNameTag, ownerid
2025-10-01 01:54:33+0300 [_GenericHTTPChannelProtocol,5,127.0.0.1] [6] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:33+0300 [_GenericHTTPChannelProtocol,5,127.0.0.1] ===>[6] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:SearchForRecordsResponse>
	      <ns1:SearchForRecordsResult>Success</ns1:SearchForRecordsResult>
	      <ns1:values>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 1</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000001</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 2</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000002</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 3</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000003</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 4</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000004</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 5</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000005</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	      </ns1:values>
	    </ns1:SearchForRecordsResponse>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:33+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:54:33 +0000] "POST /SakeStorageServer/StorageServer.asmx HTTP/1.1" 200 5685 "-" "GameSpyHTTP/1.0"
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] --->[7] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:SearchForRecords>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PlayerStats_v1</ns1:tableid>
	      <ns1:filter>PlayerUnickName != ''</ns1:filter>
	      <ns1:sort>TotalSkill desc</ns1:sort>
	      <ns1:offset>0</ns1:offset>
	      <ns1:max>50</ns1:max>
	      <ns1:targetfilter/>
	      <ns1:surrounding>0</ns1:surrounding>
	      <ns1:ownerids/>
	      <ns1:cacheFlag>0</ns1:cacheFlag>
	      <ns1:fields>
	        <ns1:string>PlayerUnickName</ns1:string>
	        <ns1:string>Rank</ns1:string>
	        <ns1:string>SkillByTrooper</ns1:string>
	        <ns1:string>SkillByHacker</ns1:string>
	        <ns1:string>SkillBySniper</ns1:string>
	        <ns1:string>SkillByPlatoonLeader</ns1:string>
	        <ns1:string>SkillBySquadLeader</ns1:string>
	        <ns1:string>SkillByABE</ns1:string>
	        <ns1:string>ViewMyProfile</ns1:string>
	        <ns1:string>PlayerClanNameTag</ns1:string>
	        <ns1:string>ownerid</ns1:string>
	      </ns1:fields>
	    </ns1:SearchForRecords>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] [7] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] [[**]] SearchForRecords table: PlayerStats_v1
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] [[**]] filter: PlayerUnickName != ''
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] [[**]] targetfilter: 
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] [[**]] fields: PlayerUnickName, Rank, SkillByTrooper, SkillByHacker, SkillBySniper, SkillByPlatoonLeader, SkillBySquadLeader, SkillByABE, ViewMyProfile, PlayerClanNameTag, ownerid
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] [7] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:43+0300 [_GenericHTTPChannelProtocol,6,127.0.0.1] ===>[7] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:SearchForRecordsResponse>
	      <ns1:SearchForRecordsResult>Success</ns1:SearchForRecordsResult>
	      <ns1:values>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 1</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000001</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 2</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000002</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 3</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000003</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 4</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000004</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 5</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue/>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000005</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	      </ns1:values>
	    </ns1:SearchForRecordsResponse>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:43+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:54:42 +0000] "POST /SakeStorageServer/StorageServer.asmx HTTP/1.1" 200 5685 "-" "GameSpyHTTP/1.0"
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] --->[8] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:SearchForRecords>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PlayerStats_v1</ns1:tableid>
	      <ns1:filter>PlayerUnickName != ''</ns1:filter>
	      <ns1:sort>TotalSkill desc</ns1:sort>
	      <ns1:offset>0</ns1:offset>
	      <ns1:max>50</ns1:max>
	      <ns1:targetfilter/>
	      <ns1:surrounding>0</ns1:surrounding>
	      <ns1:ownerids/>
	      <ns1:cacheFlag>0</ns1:cacheFlag>
	      <ns1:fields>
	        <ns1:string>PlayerUnickName</ns1:string>
	        <ns1:string>Rank</ns1:string>
	        <ns1:string>SkillByTrooper</ns1:string>
	        <ns1:string>SkillByHacker</ns1:string>
	        <ns1:string>SkillBySniper</ns1:string>
	        <ns1:string>SkillByPlatoonLeader</ns1:string>
	        <ns1:string>SkillBySquadLeader</ns1:string>
	        <ns1:string>SkillByABE</ns1:string>
	        <ns1:string>ViewMyProfile</ns1:string>
	        <ns1:string>PlayerClanNameTag</ns1:string>
	        <ns1:string>ownerid</ns1:string>
	      </ns1:fields>
	    </ns1:SearchForRecords>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] [8] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] [[**]] SearchForRecords table: PlayerStats_v1
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] [[**]] filter: PlayerUnickName != ''
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] [[**]] targetfilter: 
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] [[**]] fields: PlayerUnickName, Rank, SkillByTrooper, SkillByHacker, SkillBySniper, SkillByPlatoonLeader, SkillBySquadLeader, SkillByABE, ViewMyProfile, PlayerClanNameTag, ownerid
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] [8] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:54:53+0300 [_GenericHTTPChannelProtocol,7,127.0.0.1] ===>[8] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
